>KY349163.1 Puccinia striiformis isolate Ps-1 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence
>KU564081.1 Uncultured Cryptococcus clone MT2 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>LT547737.1 Uncultured Cryptococcus genomic DNA sequence contains ITS1, 5.8S rRNA gene, ITS2, isolate Soil
>HG936210.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone JB40C16 (MOTU21)
>HG936209.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C52 (MOTU21)
>HG936208.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S50C83 (MOTU21)
>HG936207.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S50C61 (MOTU21)
>HG936206.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C17 (MOTU21)
>HG936205.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J10C51 (MOTU21)
>HG936204.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C76 (MOTU21)
>HG936203.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C56 (MOTU21)
>HG936202.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C79 (MOTU21)
>HG936201.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C69 (MOTU21)
>HG936200.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C60 (MOTU21)
>HG936199.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S50C47 (MOTU21)
>HG936198.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S50C32 (MOTU21)
>HG936197.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S50C25 (MOTU21)
>HG936196.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S50C15 (MOTU21)
>HG936195.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S50C13 (MOTU21)
>HG936194.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S10C76 (MOTU21)
>HG936193.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C59 (MOTU21)
>HG936192.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C14 (MOTU21)
>HG936191.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C80 (MOTU21)
>HG936190.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C71 (MOTU21)
>HG936189.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C57 (MOTU21)
>HG936188.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D10C72 (MOTU21)
>HG936187.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D10C05 (MOTU21)
>HG936301.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C86 (MOTU25)
>HG936299.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C74 (MOTU25)
>HG936298.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C73 (MOTU25)
>HG936297.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C66 (MOTU25)
>HG936296.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C64 (MOTU25)
>HG936295.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C54 (MOTU25)
>HG936294.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C51 (MOTU25)
>HG936293.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C47 (MOTU25)
>HG936292.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C46 (MOTU25)
>HG936291.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C42 (MOTU25)
>HG936290.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C41 (MOTU25)
>HG936289.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C40 (MOTU25)
>HG936288.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C39 (MOTU25)
>HG936287.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C32 (MOTU25)
>HG936286.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C22 (MOTU25)
>HG936285.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C17 (MOTU25)
>HG936284.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C16 (MOTU25)
>HG936283.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C14 (MOTU25)
>HG936282.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C06 (MOTU25)
>HG936281.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C02 (MOTU25)
>HG935962.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone JB40C22 (MOTU13)
>HG935961.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone JB40C19 (MOTU13)
>HG935960.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone JB40C12 (MOTU13)
>HG935959.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone JB40C07 (MOTU13)
>HG935958.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone JB40C06 (MOTU13)
>HG935957.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10SWuC28 (MOTU13)
>HG935956.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C92 (MOTU13)
>HG935955.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C83 (MOTU13)
>HG935954.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C42 (MOTU13)
>HG935953.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C36 (MOTU13)
>HG935952.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C21 (MOTU13)
>HG935951.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S50C14 (MOTU13)
>HG935949.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S10C53 (MOTU13)
>HG935948.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S10C19 (MOTU13)
>HG935947.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J50C83 (MOTU13)
>HG935946.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J50C25 (MOTU13)
>HG935945.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J50C24 (MOTU13)
>HG935944.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J10C35 (MOTU13)
>HG935943.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D70C96 (MOTU13)
>HG935942.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C34 (MOTU13)
>HG935941.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S50C02 (MOTU13)
>HG935940.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S10C83 (MOTU13)
>HG935939.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S10C73 (MOTU13)
>HG935938.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S10C69 (MOTU13)
>HG935937.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S10C55 (MOTU13)
>HG935936.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S10C49 (MOTU13)
>HG935935.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09JWuC93 (MOTU13)
>HG935934.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C27 (MOTU13)
>HG935933.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C91 (MOTU13)
>HG935932.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C78 (MOTU13)
>HG935931.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C41 (MOTU13)
>HG935930.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C37 (MOTU13)
>HG935929.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C19 (MOTU13)
>HG935928.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C04 (MOTU13)
>HG935927.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C01 (MOTU13)
>HG935926.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C70 (MOTU13)
>HG935925.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C63 (MOTU13)
>HG935924.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C41 (MOTU13)
>HG935923.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C30 (MOTU13)
>HG935922.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C23 (MOTU13)
>HG935921.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C16 (MOTU13)
>HG935920.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D10C13 (MOTU13)
>HG935871.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C17 (MOTU11)
>HG935870.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C74 (MOTU11)
>HG935869.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C70 (MOTU11)
>HG935868.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C64 (MOTU11)
>HG935867.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C63 (MOTU11)
>HG935866.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C58 (MOTU11)
>HG935865.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C56 (MOTU11)
>HG935864.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C50 (MOTU11)
>HG935863.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C38 (MOTU11)
>HG935862.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C31 (MOTU11)
>HG935861.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C28 (MOTU11)
>HG935860.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C20 (MOTU11)
>HG935859.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C19 (MOTU11)
>HG935858.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J70C06 (MOTU11)
>HG935857.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10J50C06 (MOTU11)
>HG935856.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C91 (MOTU11)
>HG935855.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C67 (MOTU11)
>HG935854.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C49 (MOTU11)
>HG935853.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C29 (MOTU11)
>HG935852.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C83 (MOTU11)
>HG935851.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C72 (MOTU11)
>HG935850.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C40 (MOTU11)
>HG935849.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C32 (MOTU11)
>HG935848.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C23 (MOTU11)
>HG935847.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C07 (MOTU11)
>HG935846.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C92 (MOTU11)
>HG935845.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C69 (MOTU11)
>HG935844.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C66 (MOTU11)
>HG935843.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C58 (MOTU11)
>HG935842.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C54 (MOTU11)
>HG935841.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C53 (MOTU11)
>HG935840.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C51 (MOTU11)
>HG935839.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C39 (MOTU11)
>HG935838.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C34 (MOTU11)
>HG935837.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C28 (MOTU11)
>HG935836.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C24 (MOTU11)
>HG935835.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C21 (MOTU11)
>HG935834.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C16 (MOTU11)
>HG935833.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C07 (MOTU11)
>HG935832.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C06 (MOTU11)
>HG935831.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J10C20 (MOTU11)
>HG935830.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09DWuC83 (MOTU11)
>HG935829.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09DWuC82 (MOTU11)
>HG935828.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09DWuC31 (MOTU11)
>HG935827.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C92 (MOTU11)
>HG935826.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C89 (MOTU11)
>HG935825.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C86 (MOTU11)
>HG935824.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C63 (MOTU11)
>HG935823.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C58 (MOTU11)
>HG935822.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C42 (MOTU11)
>HG935821.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C13 (MOTU11)
>HG935820.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D70C09 (MOTU11)
>HG935819.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C32 (MOTU11)
>HG935818.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C27 (MOTU11)
>HG937193.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09JWuC36 (SMOTU313)
>HG937170.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C38 (SMOTU290)
>HG937151.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09J70C33 (SMOTU271)
>HG937150.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S10C78 (SMOTU270)
>HG937073.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C81 (SMOTU193)
>HG937070.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D10C57 (SMOTU190)
>HG937177.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09S70C10 (SMOTU297)
>HG936905.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D50C26 (MOTU100)
>HG936904.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10D10C71 (MOTU100)
>HG936903.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C74 (MOTU100)
>HG936838.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C56 (MOTU82)
>HG936837.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 10S70C30 (MOTU82)
>HG936836.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09JWuC18 (MOTU82)
>HG936835.1 Uncultured Cryptococcus genomic DNA containing 18S rRNA gene, ITS1, 5.8S rRNA gene, ITS2 and 28S rRNA gene, clone 09D50C61 (MOTU82)
>LC015730.1 Uncultured Cryptococcus genes for 18S rRNA, ITS1, 5.8S rRNA, ITS2, 28S rRNA, partial and complete sequence, note: SMOTU81
>LC015729.1 Uncultured Cryptococcus genes for 18S rRNA, ITS1, 5.8S rRNA, ITS2, 28S rRNA, partial and complete sequence, note: MOTU44
